epoc (ms),timestamp (+0300),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1727527830614,2024-09-28T15.50.30.614,0.000,-97.622,-11.463,32.256
1727527830624,2024-09-28T15.50.30.624,0.010,-97.500,-10.305,33.476
1727527830634,2024-09-28T15.50.30.634,0.020,-95.000,-6.890,36.463
1727527830644,2024-09-28T15.50.30.644,0.030,-92.317,-4.817,40.000
1727527830654,2024-09-28T15.50.30.654,0.040,-90.000,-6.402,43.354
1727527830664,2024-09-28T15.50.30.664,0.050,-88.232,-9.817,47.561
1727527830674,2024-09-28T15.50.30.674,0.060,-87.012,-13.963,52.134
1727527830684,2024-09-28T15.50.30.684,0.070,-86.341,-17.012,55.671
1727527830694,2024-09-28T15.50.30.694,0.080,-85.854,-18.049,58.963
1727527830704,2024-09-28T15.50.30.704,0.090,-84.207,-18.110,62.073
1727527830714,2024-09-28T15.50.30.714,0.100,-80.793,-16.951,63.963
1727527830724,2024-09-28T15.50.30.724,0.110,-75.671,-15.244,65.000
1727527830734,2024-09-28T15.50.30.734,0.120,-69.878,-15.305,66.280
1727527830744,2024-09-28T15.50.30.744,0.130,-63.659,-17.622,67.256
1727527830754,2024-09-28T15.50.30.754,0.140,-57.561,-20.488,67.256
1727527830764,2024-09-28T15.50.30.764,0.150,-52.561,-23.841,67.561
1727527830774,2024-09-28T15.50.30.774,0.160,-49.207,-25.854,68.415
1727527830784,2024-09-28T15.50.30.784,0.170,-46.524,-24.695,70.976
1727527830794,2024-09-28T15.50.30.794,0.180,-44.390,-19.634,73.232
1727527830804,2024-09-28T15.50.30.804,0.190,-42.256,-12.134,74.390
1727527830814,2024-09-28T15.50.30.814,0.200,-37.744,-5.671,74.756
1727527830824,2024-09-28T15.50.30.824,0.210,-30.976,-2.256,73.293
1727527830834,2024-09-28T15.50.30.834,0.220,-23.841,-1.585,71.768
1727527830844,2024-09-28T15.50.30.844,0.230,-18.232,-2.988,70.671
1727527830854,2024-09-28T15.50.30.854,0.240,-13.841,-4.939,68.598
1727527830864,2024-09-28T15.50.30.864,0.250,-10.122,-6.402,66.646
1727527830874,2024-09-28T15.50.30.874,0.260,-6.098,-7.195,64.695
1727527830884,2024-09-28T15.50.30.884,0.270,-1.585,-8.720,61.951
1727527830894,2024-09-28T15.50.30.894,0.280,2.683,-11.463,59.512
1727527830904,2024-09-28T15.50.30.904,0.290,5.732,-14.390,57.195
1727527830914,2024-09-28T15.50.30.914,0.300,9.390,-14.512,52.256
1727527830924,2024-09-28T15.50.30.924,0.310,13.049,-8.902,46.646
1727527830934,2024-09-28T15.50.30.934,0.320,15.976,-0.183,41.463
1727527830944,2024-09-28T15.50.30.944,0.330,18.598,7.134,35.244
1727527830954,2024-09-28T15.50.30.954,0.340,20.122,8.963,30.366
1727527830964,2024-09-28T15.50.30.964,0.350,19.817,5.732,27.744
1727527830974,2024-09-28T15.50.30.974,0.360,18.720,0.732,27.134
1727527830984,2024-09-28T15.50.30.984,0.370,17.805,-4.451,27.073
1727527830994,2024-09-28T15.50.30.994,0.380,17.439,-8.598,26.037
1727527831004,2024-09-28T15.50.31.004,0.390,17.683,-9.390,24.390
1727527831014,2024-09-28T15.50.31.014,0.400,18.354,-5.610,21.463
1727527831024,2024-09-28T15.50.31.024,0.410,19.451,2.561,16.829
1727527831034,2024-09-28T15.50.31.034,0.420,20.305,9.878,13.841
1727527831044,2024-09-28T15.50.31.044,0.430,20.610,10.854,11.463
1727527831054,2024-09-28T15.50.31.054,0.440,18.902,7.866,8.110
1727527831064,2024-09-28T15.50.31.064,0.450,14.878,3.902,6.463
1727527831074,2024-09-28T15.50.31.074,0.460,9.634,1.159,5.915
1727527831084,2024-09-28T15.50.31.084,0.470,4.451,0.305,4.634
1727527831094,2024-09-28T15.50.31.094,0.480,1.037,0.000,3.902
1727527831104,2024-09-28T15.50.31.104,0.490,-0.183,-0.610,2.866
1727527831114,2024-09-28T15.50.31.114,0.500,-0.488,0.732,0.183
1727527831124,2024-09-28T15.50.31.124,0.510,-1.951,3.902,-2.012
1727527831134,2024-09-28T15.50.31.134,0.520,-4.024,5.061,-2.805
1727527831144,2024-09-28T15.50.31.144,0.530,-5.854,2.561,-2.988
1727527831154,2024-09-28T15.50.31.154,0.540,-6.768,-1.280,-2.500
1727527831164,2024-09-28T15.50.31.164,0.550,-6.951,-4.024,-1.768
1727527831174,2024-09-28T15.50.31.174,0.560,-6.951,-3.902,-1.463
1727527831184,2024-09-28T15.50.31.184,0.570,-7.073,-1.220,-1.159
1727527831194,2024-09-28T15.50.31.194,0.580,-7.134,0.671,-0.366
1727527831204,2024-09-28T15.50.31.204,0.590,-6.829,0.244,-0.061
1727527831214,2024-09-28T15.50.31.214,0.600,-7.134,-0.976,0.183
1727527831224,2024-09-28T15.50.31.224,0.610,-8.659,-1.951,0.671
1727527831234,2024-09-28T15.50.31.234,0.620,-10.732,-2.683,1.098
1727527831244,2024-09-28T15.50.31.244,0.630,-12.378,-3.659,1.829
1727527831254,2024-09-28T15.50.31.254,0.640,-13.902,-5.061,2.378
1727527831264,2024-09-28T15.50.31.264,0.650,-15.244,-7.317,2.317
1727527831274,2024-09-28T15.50.31.274,0.660,-15.488,-9.390,2.805
1727527831284,2024-09-28T15.50.31.284,0.670,-14.695,-10.610,3.963
1727527831294,2024-09-28T15.50.31.294,0.680,-12.805,-11.402,4.939
1727527831304,2024-09-28T15.50.31.304,0.690,-9.573,-12.683,6.707
1727527831314,2024-09-28T15.50.31.314,0.700,-4.939,-14.024,8.598
1727527831324,2024-09-28T15.50.31.324,0.710,0.305,-15.244,10.244
1727527831334,2024-09-28T15.50.31.334,0.720,6.220,-16.951,11.646
1727527831344,2024-09-28T15.50.31.344,0.730,12.134,-16.951,12.500
1727527831354,2024-09-28T15.50.31.354,0.740,17.012,-13.476,13.780
1727527831364,2024-09-28T15.50.31.364,0.750,21.341,-9.451,14.573
1727527831374,2024-09-28T15.50.31.374,0.760,25.671,-7.561,14.573
1727527831384,2024-09-28T15.50.31.384,0.770,30.732,-6.890,15.549
1727527831394,2024-09-28T15.50.31.394,0.780,36.829,-4.817,17.805
1727527831404,2024-09-28T15.50.31.404,0.790,43.963,-0.427,19.329
1727527831414,2024-09-28T15.50.31.414,0.800,51.585,3.537,21.037
1727527831424,2024-09-28T15.50.31.424,0.810,59.573,3.476,23.415
1727527831434,2024-09-28T15.50.31.434,0.820,66.524,-0.793,24.695
1727527831444,2024-09-28T15.50.31.444,0.830,71.768,-8.354,24.573
1727527831454,2024-09-28T15.50.31.454,0.840,75.610,-16.220,23.902
1727527831464,2024-09-28T15.50.31.464,0.850,78.902,-22.134,23.049
1727527831474,2024-09-28T15.50.31.474,0.860,82.927,-25.915,21.951
1727527831484,2024-09-28T15.50.31.484,0.870,87.805,-24.878,19.878
1727527831494,2024-09-28T15.50.31.494,0.880,92.744,-13.841,16.159
1727527831504,2024-09-28T15.50.31.504,0.890,97.500,5.610,10.549
1727527831514,2024-09-28T15.50.31.514,0.900,101.159,24.878,6.037
1727527831524,2024-09-28T15.50.31.524,0.910,103.902,31.585,5.671
1727527831534,2024-09-28T15.50.31.534,0.920,106.280,22.012,8.293
1727527831544,2024-09-28T15.50.31.544,0.930,107.500,3.049,9.512
1727527831554,2024-09-28T15.50.31.554,0.940,105.915,-14.634,10.305
1727527831564,2024-09-28T15.50.31.564,0.950,103.902,-27.927,11.890
1727527831574,2024-09-28T15.50.31.574,0.960,101.402,-33.049,10.000
1727527831584,2024-09-28T15.50.31.584,0.970,97.622,-25.427,5.549
1727527831594,2024-09-28T15.50.31.594,0.980,95.305,-4.756,-0.305
1727527831604,2024-09-28T15.50.31.604,0.990,95.915,22.500,-8.537
1727527831614,2024-09-28T15.50.31.614,1.000,100.061,42.988,-15.427
1727527831624,2024-09-28T15.50.31.624,1.010,103.963,48.963,-19.329
1727527831634,2024-09-28T15.50.31.634,1.020,105.793,40.793,-21.159
1727527831644,2024-09-28T15.50.31.644,1.030,105.061,22.134,-21.585
1727527831654,2024-09-28T15.50.31.654,1.040,102.378,-1.707,-21.098
1727527831664,2024-09-28T15.50.31.664,1.050,97.134,-21.890,-21.220
1727527831674,2024-09-28T15.50.31.674,1.060,91.341,-30.061,-23.415
1727527831684,2024-09-28T15.50.31.684,1.070,87.195,-22.073,-29.085
1727527831694,2024-09-28T15.50.31.694,1.080,86.463,-1.341,-39.390
1727527831704,2024-09-28T15.50.31.704,1.090,87.805,23.537,-52.012
1727527831714,2024-09-28T15.50.31.714,1.100,85.732,38.963,-59.939
1727527831724,2024-09-28T15.50.31.724,1.110,80.061,36.098,-59.817
1727527831734,2024-09-28T15.50.31.734,1.120,73.354,20.061,-58.293
1727527831744,2024-09-28T15.50.31.744,1.130,65.061,-0.305,-58.902
1727527831754,2024-09-28T15.50.31.754,1.140,56.524,-22.256,-58.171
1727527831764,2024-09-28T15.50.31.764,1.150,48.415,-39.207,-56.768
1727527831774,2024-09-28T15.50.31.774,1.160,40.976,-47.317,-55.976
1727527831784,2024-09-28T15.50.31.784,1.170,35.671,-46.402,-56.829
1727527831794,2024-09-28T15.50.31.794,1.180,31.951,-33.659,-60.488
1727527831804,2024-09-28T15.50.31.804,1.190,29.146,-12.012,-65.427
1727527831814,2024-09-28T15.50.31.814,1.200,28.110,7.134,-70.305
1727527831824,2024-09-28T15.50.31.824,1.210,29.085,12.134,-74.024
1727527831834,2024-09-28T15.50.31.834,1.220,29.207,2.134,-76.280
1727527831844,2024-09-28T15.50.31.844,1.230,27.439,-15.427,-77.805
1727527831854,2024-09-28T15.50.31.854,1.240,23.720,-31.768,-79.024
1727527831864,2024-09-28T15.50.31.864,1.250,18.293,-41.951,-80.183
1727527831874,2024-09-28T15.50.31.874,1.260,11.585,-45.122,-80.915
1727527831884,2024-09-28T15.50.31.884,1.270,5.305,-42.805,-81.951
1727527831894,2024-09-28T15.50.31.894,1.280,0.732,-36.341,-84.939
1727527831904,2024-09-28T15.50.31.904,1.290,-3.293,-27.134,-88.720
1727527831914,2024-09-28T15.50.31.914,1.300,-7.317,-20.061,-91.951
1727527831924,2024-09-28T15.50.31.924,1.310,-11.098,-18.476,-95.183
1727527831934,2024-09-28T15.50.31.934,1.320,-15.671,-20.183,-95.000
1727527831944,2024-09-28T15.50.31.944,1.330,-20.915,-20.610,-91.707
1727527831954,2024-09-28T15.50.31.954,1.340,-26.829,-21.341,-88.415
1727527831964,2024-09-28T15.50.31.964,1.350,-32.561,-25.976,-83.354
1727527831974,2024-09-28T15.50.31.974,1.360,-37.561,-33.354,-76.951
1727527831984,2024-09-28T15.50.31.984,1.370,-41.646,-40.000,-71.646
1727527831994,2024-09-28T15.50.31.994,1.380,-45.183,-41.707,-67.744
1727527832004,2024-09-28T15.50.32.004,1.390,-48.171,-37.744,-64.024
1727527832014,2024-09-28T15.50.32.014,1.400,-50.915,-31.524,-60.976
1727527832024,2024-09-28T15.50.32.024,1.410,-54.268,-26.707,-58.902
1727527832034,2024-09-28T15.50.32.034,1.420,-58.598,-24.085,-56.951
1727527832044,2024-09-28T15.50.32.044,1.430,-62.622,-22.622,-54.634
1727527832054,2024-09-28T15.50.32.054,1.440,-66.098,-24.207,-51.341
1727527832064,2024-09-28T15.50.32.064,1.450,-69.939,-29.085,-46.280
1727527832074,2024-09-28T15.50.32.074,1.460,-73.902,-34.024,-39.634
1727527832084,2024-09-28T15.50.32.084,1.470,-77.927,-35.915,-33.902
1727527832094,2024-09-28T15.50.32.094,1.480,-81.402,-33.902,-28.537
1727527832104,2024-09-28T15.50.32.104,1.490,-83.598,-28.659,-24.085
1727527832114,2024-09-28T15.50.32.114,1.500,-84.634,-22.073,-20.000
1727527832124,2024-09-28T15.50.32.124,1.510,-85.915,-17.988,-15.671
1727527832134,2024-09-28T15.50.32.134,1.520,-86.829,-14.817,-12.622
1727527832144,2024-09-28T15.50.32.144,1.530,-86.707,-11.707,-9.634
1727527832154,2024-09-28T15.50.32.154,1.540,-85.976,-12.256,-5.366
1727527832164,2024-09-28T15.50.32.164,1.550,-85.671,-16.463,-0.732
1727527832174,2024-09-28T15.50.32.174,1.560,-86.098,-20.610,5.244
1727527832184,2024-09-28T15.50.32.184,1.570,-87.256,-21.341,11.159
1727527832194,2024-09-28T15.50.32.194,1.580,-88.537,-16.829,16.220
1727527832204,2024-09-28T15.50.32.204,1.590,-89.024,-11.159,21.280
1727527832214,2024-09-28T15.50.32.214,1.600,-89.390,-8.293,25.976
1727527832224,2024-09-28T15.50.32.224,1.610,-89.573,-7.256,29.817
1727527832234,2024-09-28T15.50.32.234,1.620,-90.427,-5.610,33.049
1727527832244,2024-09-28T15.50.32.244,1.630,-91.829,-2.988,36.707
1727527832254,2024-09-28T15.50.32.254,1.640,-94.024,1.341,39.878
1727527832264,2024-09-28T15.50.32.264,1.650,-95.122,7.195,42.683
1727527832274,2024-09-28T15.50.32.274,1.660,-93.841,11.280,45.793
1727527832284,2024-09-28T15.50.32.284,1.670,-90.976,11.280,49.878
1727527832294,2024-09-28T15.50.32.294,1.680,-86.890,7.317,54.634
1727527832304,2024-09-28T15.50.32.304,1.690,-82.256,2.256,58.780
1727527832314,2024-09-28T15.50.32.314,1.700,-78.171,-1.524,62.012
1727527832324,2024-09-28T15.50.32.324,1.710,-75.305,-3.537,64.207
1727527832334,2024-09-28T15.50.32.334,1.720,-74.390,-3.963,66.463
1727527832344,2024-09-28T15.50.32.344,1.730,-74.634,-2.439,68.720
1727527832354,2024-09-28T15.50.32.354,1.740,-74.817,-0.976,70.244
1727527832364,2024-09-28T15.50.32.364,1.750,-74.207,-1.768,70.549
1727527832374,2024-09-28T15.50.32.374,1.760,-72.195,-2.317,70.549
1727527832384,2024-09-28T15.50.32.384,1.770,-69.329,-1.646,72.012
1727527832394,2024-09-28T15.50.32.394,1.780,-66.159,-1.341,73.354
1727527832404,2024-09-28T15.50.32.404,1.790,-62.805,-2.073,73.720
1727527832414,2024-09-28T15.50.32.414,1.800,-58.171,-2.683,74.451
1727527832424,2024-09-28T15.50.32.424,1.810,-51.585,-3.841,76.524
1727527832434,2024-09-28T15.50.32.434,1.820,-45.061,-7.866,77.988
1727527832444,2024-09-28T15.50.32.444,1.830,-39.939,-13.537,76.280
1727527832454,2024-09-28T15.50.32.454,1.840,-35.793,-17.073,73.780
1727527832464,2024-09-28T15.50.32.464,1.850,-32.683,-17.744,73.293
1727527832474,2024-09-28T15.50.32.474,1.860,-29.451,-16.646,72.317
1727527832484,2024-09-28T15.50.32.484,1.870,-25.061,-12.500,70.183
1727527832494,2024-09-28T15.50.32.494,1.880,-20.671,-6.646,69.390
1727527832504,2024-09-28T15.50.32.504,1.890,-16.341,-3.232,68.963
1727527832514,2024-09-28T15.50.32.514,1.900,-11.220,-3.049,68.598
1727527832524,2024-09-28T15.50.32.524,1.910,-5.488,-3.902,69.817
1727527832534,2024-09-28T15.50.32.534,1.920,0.183,-5.183,71.524
1727527832544,2024-09-28T15.50.32.544,1.930,5.366,-5.427,72.134
