epoc (ms),timestamp (+0300),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1727526626599,2024-09-28T15.30.26.599,2.320,13.598,6.098,140.854
1727526626609,2024-09-28T15.30.26.609,2.330,16.159,15.549,143.232
1727526626619,2024-09-28T15.30.26.619,2.340,19.817,20.488,148.049
1727526626629,2024-09-28T15.30.26.629,2.350,24.024,21.220,153.171
1727526626639,2024-09-28T15.30.26.639,2.360,28.293,18.902,157.317
1727526626649,2024-09-28T15.30.26.649,2.370,31.829,13.049,162.073
1727526626659,2024-09-28T15.30.26.659,2.380,33.780,4.451,166.098
1727526626669,2024-09-28T15.30.26.669,2.390,34.634,-2.378,167.317
1727526626679,2024-09-28T15.30.26.679,2.400,33.902,-3.476,169.146
1727526626689,2024-09-28T15.30.26.689,2.410,32.317,0.732,171.829
1727526626699,2024-09-28T15.30.26.699,2.420,31.402,7.683,173.049
1727526626709,2024-09-28T15.30.26.709,2.430,31.890,12.195,173.415
1727526626719,2024-09-28T15.30.26.719,2.440,34.024,10.671,172.866
1727526626729,2024-09-28T15.30.26.729,2.450,37.317,3.537,172.012
1727526626739,2024-09-28T15.30.26.739,2.460,39.695,-7.134,172.805
1727526626749,2024-09-28T15.30.26.749,2.470,41.890,-16.341,173.902
1727526626759,2024-09-28T15.30.26.759,2.480,43.415,-20.122,174.634
1727526626769,2024-09-28T15.30.26.769,2.490,44.085,-20.915,175.061
1727526626779,2024-09-28T15.30.26.779,2.500,43.537,-21.646,173.841
1727526626789,2024-09-28T15.30.26.789,2.510,43.476,-21.402,167.378
1727526626799,2024-09-28T15.30.26.799,2.520,43.963,-16.098,157.988
1727526626809,2024-09-28T15.30.26.809,2.530,43.049,-2.195,154.695
1727526626819,2024-09-28T15.30.26.819,2.540,41.402,14.512,153.476
1727526626829,2024-09-28T15.30.26.829,2.550,39.268,27.012,149.329
1727526626839,2024-09-28T15.30.26.839,2.560,37.439,32.561,143.598
1727526626849,2024-09-28T15.30.26.849,2.570,36.585,31.890,136.890
1727526626859,2024-09-28T15.30.26.859,2.580,37.073,26.159,129.695
1727526626869,2024-09-28T15.30.26.869,2.590,37.866,17.012,122.134
1727526626879,2024-09-28T15.30.26.879,2.600,38.415,8.110,112.317
1727526626889,2024-09-28T15.30.26.889,2.610,38.110,4.329,99.573
1727526626899,2024-09-28T15.30.26.899,2.620,35.244,7.622,87.439
1727526626909,2024-09-28T15.30.26.909,2.630,29.573,14.329,77.561
1727526626919,2024-09-28T15.30.26.919,2.640,21.707,20.793,67.561
1727526626929,2024-09-28T15.30.26.929,2.650,13.354,25.061,55.976
1727526626939,2024-09-28T15.30.26.939,2.660,6.037,25.610,42.195
1727526626949,2024-09-28T15.30.26.949,2.670,-0.976,20.488,25.549
1727526626959,2024-09-28T15.30.26.959,2.680,-7.683,11.646,5.000
1727526626969,2024-09-28T15.30.26.969,2.690,-12.561,2.317,-16.646
1727526626979,2024-09-28T15.30.26.979,2.700,-13.902,-2.439,-37.927
1727526626989,2024-09-28T15.30.26.989,2.710,-14.268,-0.610,-57.256
1727526626999,2024-09-28T15.30.26.999,2.720,-13.293,4.024,-72.622
1727526627009,2024-09-28T15.30.27.009,2.730,-12.683,4.512,-84.085
1727526627019,2024-09-28T15.30.27.019,2.740,-13.841,-2.805,-96.463
1727526627029,2024-09-28T15.30.27.029,2.750,-17.988,-15.549,-109.268
1727526627039,2024-09-28T15.30.27.039,2.760,-24.451,-29.085,-118.110
1727526627049,2024-09-28T15.30.27.049,2.770,-31.585,-38.293,-124.695
1727526627059,2024-09-28T15.30.27.059,2.780,-38.537,-40.549,-131.463
1727526627069,2024-09-28T15.30.27.069,2.790,-44.268,-33.780,-139.146
1727526627079,2024-09-28T15.30.27.079,2.800,-48.720,-20.976,-146.220
1727526627089,2024-09-28T15.30.27.089,2.810,-50.549,-6.280,-151.159
1727526627099,2024-09-28T15.30.27.099,2.820,-49.512,5.671,-154.024
1727526627109,2024-09-28T15.30.27.109,2.830,-45.732,11.707,-155.793
1727526627119,2024-09-28T15.30.27.119,2.840,-40.610,10.427,-157.012
1727526627129,2024-09-28T15.30.27.129,2.850,-37.073,3.293,-157.317
1727526627139,2024-09-28T15.30.27.139,2.860,-35.854,-7.134,-155.305
1727526627149,2024-09-28T15.30.27.149,2.870,-36.524,-18.171,-151.646
1727526627159,2024-09-28T15.30.27.159,2.880,-37.866,-24.573,-149.207
1727526627169,2024-09-28T15.30.27.169,2.890,-40.000,-23.354,-148.110
1727526627179,2024-09-28T15.30.27.179,2.900,-42.744,-16.341,-147.439
1727526627189,2024-09-28T15.30.27.189,2.910,-44.817,-3.659,-149.268
1727526627199,2024-09-28T15.30.27.199,2.920,-45.854,13.659,-152.683
1727526627209,2024-09-28T15.30.27.209,2.930,-45.671,29.085,-154.573
1727526627219,2024-09-28T15.30.27.219,2.940,-43.659,35.732,-154.024
1727526627229,2024-09-28T15.30.27.229,2.950,-40.915,31.524,-151.098
1727526627239,2024-09-28T15.30.27.239,2.960,-37.988,17.073,-146.646
1727526627249,2024-09-28T15.30.27.249,2.970,-34.939,-2.622,-142.439
1727526627259,2024-09-28T15.30.27.259,2.980,-32.744,-21.159,-137.622
1727526627269,2024-09-28T15.30.27.269,2.990,-31.585,-32.988,-133.780
1727526627279,2024-09-28T15.30.27.279,3.000,-32.195,-32.744,-132.744
1727526627289,2024-09-28T15.30.27.289,3.010,-33.780,-21.890,-132.866
1727526627299,2024-09-28T15.30.27.299,3.020,-33.780,-6.402,-132.744
1727526627309,2024-09-28T15.30.27.309,3.030,-31.890,7.622,-132.561
1727526627319,2024-09-28T15.30.27.319,3.040,-28.476,16.707,-131.585
1727526627329,2024-09-28T15.30.27.329,3.050,-23.720,19.146,-129.756
1727526627339,2024-09-28T15.30.27.339,3.060,-18.415,15.976,-126.220
1727526627349,2024-09-28T15.30.27.349,3.070,-13.110,10.549,-120.366
1727526627359,2024-09-28T15.30.27.359,3.080,-8.720,5.061,-112.500
1727526627369,2024-09-28T15.30.27.369,3.090,-6.768,2.927,-104.634
1727526627379,2024-09-28T15.30.27.379,3.100,-8.110,6.768,-99.085
1727526627389,2024-09-28T15.30.27.389,3.110,-11.890,14.695,-96.341
1727526627399,2024-09-28T15.30.27.399,3.120,-15.610,22.317,-95.671
1727526627409,2024-09-28T15.30.27.409,3.130,-18.049,24.390,-94.390
1727526627419,2024-09-28T15.30.27.419,3.140,-18.171,20.061,-92.683
1727526627429,2024-09-28T15.30.27.429,3.150,-15.427,10.549,-89.756
1727526627439,2024-09-28T15.30.27.439,3.160,-10.549,-1.890,-84.512
1727526627449,2024-09-28T15.30.27.449,3.170,-5.244,-13.293,-78.049
1727526627459,2024-09-28T15.30.27.459,3.180,-0.244,-20.000,-71.463
1727526627469,2024-09-28T15.30.27.469,3.190,3.415,-20.732,-63.841
1727526627479,2024-09-28T15.30.27.479,3.200,4.024,-14.817,-56.646
1727526627489,2024-09-28T15.30.27.489,3.210,1.646,-3.720,-52.500
1727526627499,2024-09-28T15.30.27.499,3.220,-2.683,8.171,-49.390
1727526627509,2024-09-28T15.30.27.509,3.230,-5.671,14.756,-46.707
1727526627519,2024-09-28T15.30.27.519,3.240,-5.610,14.085,-43.841
1727526627529,2024-09-28T15.30.27.529,3.250,-3.232,8.963,-39.573
1727526627539,2024-09-28T15.30.27.539,3.260,-0.122,2.622,-34.451
1727526627549,2024-09-28T15.30.27.549,3.270,2.866,-2.378,-30.061
1727526627559,2024-09-28T15.30.27.559,3.280,5.610,-5.366,-25.793
1727526627569,2024-09-28T15.30.27.569,3.290,7.683,-7.317,-19.878
1727526627579,2024-09-28T15.30.27.579,3.300,9.695,-8.049,-13.720
1727526627589,2024-09-28T15.30.27.589,3.310,10.122,-6.098,-9.878
1727526627599,2024-09-28T15.30.27.599,3.320,8.232,-2.256,-6.829
1727526627609,2024-09-28T15.30.27.609,3.330,5.427,1.037,-3.780
1727526627619,2024-09-28T15.30.27.619,3.340,2.683,2.378,-1.829
1727526627629,2024-09-28T15.30.27.629,3.350,1.524,1.341,0.122
1727526627639,2024-09-28T15.30.27.639,3.360,2.317,-0.915,2.683
1727526627649,2024-09-28T15.30.27.649,3.370,3.902,-2.195,5.244
1727526627659,2024-09-28T15.30.27.659,3.380,5.671,-1.646,7.744
1727526627669,2024-09-28T15.30.27.669,3.390,6.951,0.610,10.366
1727526627679,2024-09-28T15.30.27.679,3.400,7.622,3.902,13.476
1727526627689,2024-09-28T15.30.27.689,3.410,7.927,6.890,16.585
1727526627699,2024-09-28T15.30.27.699,3.420,7.927,6.951,19.207
1727526627709,2024-09-28T15.30.27.709,3.430,7.683,3.537,21.951
1727526627719,2024-09-28T15.30.27.719,3.440,7.317,-1.402,25.244
1727526627729,2024-09-28T15.30.27.729,3.450,7.378,-5.000,28.232
1727526627739,2024-09-28T15.30.27.739,3.460,7.866,-5.610,30.427
1727526627749,2024-09-28T15.30.27.749,3.470,8.841,-3.354,32.256
1727526627759,2024-09-28T15.30.27.759,3.480,9.817,1.768,33.780
1727526627769,2024-09-28T15.30.27.769,3.490,9.817,7.134,36.646
1727526627779,2024-09-28T15.30.27.779,3.500,9.634,9.085,40.488
1727526627789,2024-09-28T15.30.27.789,3.510,9.817,7.134,43.963
1727526627799,2024-09-28T15.30.27.799,3.520,10.000,4.024,48.293
1727526627809,2024-09-28T15.30.27.809,3.530,9.207,1.220,54.451
1727526627819,2024-09-28T15.30.27.819,3.540,8.598,-0.671,60.488
1727526627829,2024-09-28T15.30.27.829,3.550,8.110,-1.829,66.159
1727526627839,2024-09-28T15.30.27.839,3.560,7.317,-4.451,71.159
1727526627849,2024-09-28T15.30.27.849,3.570,5.732,-8.293,73.476
1727526627859,2024-09-28T15.30.27.859,3.580,3.049,-11.768,75.122
1727526627869,2024-09-28T15.30.27.869,3.590,1.768,-14.573,77.561
1727526627879,2024-09-28T15.30.27.879,3.600,0.305,-17.073,78.598
1727526627889,2024-09-28T15.30.27.889,3.610,-1.646,-17.927,80.122
1727526627899,2024-09-28T15.30.27.899,3.620,-3.049,-16.646,85.244
1727526627909,2024-09-28T15.30.27.909,3.630,-4.451,-13.293,92.683
1727526627919,2024-09-28T15.30.27.919,3.640,-5.793,-9.451,99.878
1727526627929,2024-09-28T15.30.27.929,3.650,-6.524,-7.927,104.878
1727526627939,2024-09-28T15.30.27.939,3.660,-6.829,-9.085,106.402
1727526627949,2024-09-28T15.30.27.949,3.670,-6.037,-12.805,108.780
1727526627959,2024-09-28T15.30.27.959,3.680,-3.598,-16.280,114.878
1727526627969,2024-09-28T15.30.27.969,3.690,0.305,-15.427,122.012
1727526627979,2024-09-28T15.30.27.979,3.700,4.024,-8.720,128.963
1727526627989,2024-09-28T15.30.27.989,3.710,5.671,-0.976,134.451
1727526627999,2024-09-28T15.30.27.999,3.720,5.854,2.744,133.720
1727526628009,2024-09-28T15.30.28.009,3.730,5.000,1.402,128.232
1727526628019,2024-09-28T15.30.28.019,3.740,4.085,-4.573,125.793
1727526628029,2024-09-28T15.30.28.029,3.750,4.085,-12.622,126.646
1727526628039,2024-09-28T15.30.28.039,3.760,3.354,-20.122,130.854
1727526628049,2024-09-28T15.30.28.049,3.770,2.805,-23.354,134.085
1727526628059,2024-09-28T15.30.28.059,3.780,5.549,-22.195,134.817
1727526628069,2024-09-28T15.30.28.069,3.790,12.134,-21.280,136.707
1727526628079,2024-09-28T15.30.28.079,3.800,19.939,-19.329,135.488
1727526628089,2024-09-28T15.30.28.089,3.810,26.037,-15.122,128.415
1727526628099,2024-09-28T15.30.28.099,3.820,30.183,-12.256,119.939
1727526628109,2024-09-28T15.30.28.109,3.830,33.049,-15.488,112.317
1727526628119,2024-09-28T15.30.28.119,3.840,35.915,-22.378,108.659
1727526628129,2024-09-28T15.30.28.129,3.850,38.415,-29.085,111.037
1727526628139,2024-09-28T15.30.28.139,3.860,41.280,-31.402,112.561
1727526628149,2024-09-28T15.30.28.149,3.870,46.220,-26.159,112.012
1727526628159,2024-09-28T15.30.28.159,3.880,52.317,-12.256,112.195
1727526628169,2024-09-28T15.30.28.169,3.890,57.744,5.610,113.171
1727526628179,2024-09-28T15.30.28.179,3.900,60.488,19.024,114.939
1727526628189,2024-09-28T15.30.28.189,3.910,60.244,22.317,118.537
1727526628199,2024-09-28T15.30.28.199,3.920,58.902,18.537,121.707
1727526628209,2024-09-28T15.30.28.209,3.930,58.476,13.720,123.110
1727526628219,2024-09-28T15.30.28.219,3.940,59.146,7.927,124.024
1727526628229,2024-09-28T15.30.28.229,3.950,59.085,0.122,121.220
1727526628239,2024-09-28T15.30.28.239,3.960,56.159,-6.098,114.268
1727526628249,2024-09-28T15.30.28.249,3.970,49.207,-4.939,107.622
1727526628259,2024-09-28T15.30.28.259,3.980,39.146,4.451,102.805
1727526628269,2024-09-28T15.30.28.269,3.990,29.024,18.902,97.073
1727526628279,2024-09-28T15.30.28.279,4.000,20.122,33.232,92.134
1727526628289,2024-09-28T15.30.28.289,4.010,13.902,42.866,91.098
1727526628299,2024-09-28T15.30.28.299,4.020,12.195,45.976,91.951
1727526628309,2024-09-28T15.30.28.309,4.030,13.598,41.707,92.744
1727526628319,2024-09-28T15.30.28.319,4.040,14.695,28.110,91.463
1727526628329,2024-09-28T15.30.28.329,4.050,15.671,9.085,80.488
1727526628339,2024-09-28T15.30.28.339,4.060,16.585,-5.366,57.439
1727526628349,2024-09-28T15.30.28.349,4.070,16.220,-16.341,41.646
1727526628359,2024-09-28T15.30.28.359,4.080,14.756,-26.951,36.951
1727526628369,2024-09-28T15.30.28.369,4.090,9.695,-32.988,29.085
1727526628379,2024-09-28T15.30.28.379,4.100,-0.305,-29.085,13.293
1727526628389,2024-09-28T15.30.28.389,4.110,-12.561,-18.780,-6.402
1727526628399,2024-09-28T15.30.28.399,4.120,-23.049,-6.585,-26.341
1727526628409,2024-09-28T15.30.28.409,4.130,-30.183,2.561,-43.476
1727526628419,2024-09-28T15.30.28.419,4.140,-34.146,6.890,-56.646
1727526628429,2024-09-28T15.30.28.429,4.150,-35.183,6.037,-64.390
1727526628439,2024-09-28T15.30.28.439,4.160,-33.598,2.134,-70.732
1727526628449,2024-09-28T15.30.28.449,4.170,-31.098,-4.024,-78.902
1727526628459,2024-09-28T15.30.28.459,4.180,-27.744,-11.402,-88.415
1727526628469,2024-09-28T15.30.28.469,4.190,-24.817,-16.951,-98.598
1727526628479,2024-09-28T15.30.28.479,4.200,-26.159,-18.902,-106.037
1727526628489,2024-09-28T15.30.28.489,4.210,-31.098,-15.610,-113.598
1727526628499,2024-09-28T15.30.28.499,4.220,-37.500,-6.341,-125.854
1727526628509,2024-09-28T15.30.28.509,4.230,-43.293,6.341,-138.598
1727526628519,2024-09-28T15.30.28.519,4.240,-46.524,17.866,-145.854
1727526628529,2024-09-28T15.30.28.529,4.250,-46.768,25.061,-149.207
1727526628539,2024-09-28T15.30.28.539,4.260,-45.671,25.061,-150.671
1727526628549,2024-09-28T15.30.28.549,4.270,-43.902,16.098,-151.585
1727526628559,2024-09-28T15.30.28.559,4.280,-41.707,0.854,-152.622
1727526628569,2024-09-28T15.30.28.569,4.290,-40.183,-13.598,-154.573
1727526628579,2024-09-28T15.30.28.579,4.300,-39.695,-19.634,-156.524
1727526628589,2024-09-28T15.30.28.589,4.310,-40.488,-13.780,-157.866
1727526628599,2024-09-28T15.30.28.599,4.320,-41.341,1.707,-158.171
1727526628609,2024-09-28T15.30.28.609,4.330,-40.366,18.598,-155.854
1727526628619,2024-09-28T15.30.28.619,4.340,-37.988,30.427,-151.402
1727526628629,2024-09-28T15.30.28.629,4.350,-36.341,32.988,-145.671
1727526628639,2024-09-28T15.30.28.639,4.360,-35.488,26.646,-139.329
1727526628649,2024-09-28T15.30.28.649,4.370,-36.280,14.695,-134.268
1727526628659,2024-09-28T15.30.28.659,4.380,-38.598,3.110,-133.354
1727526628669,2024-09-28T15.30.28.669,4.390,-41.524,-5.732,-135.610
1727526628679,2024-09-28T15.30.28.679,4.400,-43.902,-9.939,-138.476
1727526628689,2024-09-28T15.30.28.689,4.410,-46.098,-8.902,-140.854
1727526628699,2024-09-28T15.30.28.699,4.420,-48.171,-0.854,-145.671
1727526628709,2024-09-28T15.30.28.709,4.430,-47.073,10.671,-150.976
1727526628719,2024-09-28T15.30.28.719,4.440,-42.256,19.085,-150.427
1727526628729,2024-09-28T15.30.28.729,4.450,-34.817,20.488,-145.915
1727526628739,2024-09-28T15.30.28.739,4.460,-26.280,15.000,-140.915
1727526628749,2024-09-28T15.30.28.749,4.470,-19.207,8.659,-133.780
1727526628759,2024-09-28T15.30.28.759,4.480,-15.122,2.805,-121.524
1727526628769,2024-09-28T15.30.28.769,4.490,-14.573,-2.317,-108.780
1727526628779,2024-09-28T15.30.28.779,4.500,-16.646,-4.146,-101.524
1727526628789,2024-09-28T15.30.28.789,4.510,-19.512,-0.427,-97.500
1727526628799,2024-09-28T15.30.28.799,4.520,-20.244,5.061,-91.585
1727526628809,2024-09-28T15.30.28.809,4.530,-18.598,8.598,-85.549
1727526628819,2024-09-28T15.30.28.819,4.540,-15.610,11.220,-80.793
1727526628829,2024-09-28T15.30.28.829,4.550,-11.646,12.195,-74.634
1727526628839,2024-09-28T15.30.28.839,4.560,-8.720,10.183,-66.890
1727526628849,2024-09-28T15.30.28.849,4.570,-7.317,6.037,-58.537
1727526628859,2024-09-28T15.30.28.859,4.580,-6.646,2.134,-49.207
1727526628869,2024-09-28T15.30.28.869,4.590,-6.707,2.073,-40.183
1727526628879,2024-09-28T15.30.28.879,4.600,-7.622,7.317,-31.037
1727526628889,2024-09-28T15.30.28.889,4.610,-7.805,15.732,-21.220
1727526628899,2024-09-28T15.30.28.899,4.620,-6.159,23.598,-13.232
1727526628909,2024-09-28T15.30.28.909,4.630,-2.683,26.829,-6.098
1727526628919,2024-09-28T15.30.28.919,4.640,2.622,25.305,0.305
1727526628929,2024-09-28T15.30.28.929,4.650,8.598,20.183,5.305