epoc (ms),timestamp (+0300),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1727527264298,2024-09-28T15.41.04.298,0.000,0.838,0.129,0.739
1727527264308,2024-09-28T15.41.04.308,0.010,1.001,0.106,0.755
1727527264318,2024-09-28T15.41.04.318,0.020,1.044,0.088,0.785
1727527264328,2024-09-28T15.41.04.328,0.030,1.017,0.101,0.799
1727527264338,2024-09-28T15.41.04.338,0.040,0.912,0.129,0.772
1727527264348,2024-09-28T15.41.04.348,0.050,0.814,0.150,0.760
1727527264358,2024-09-28T15.41.04.358,0.060,0.798,0.159,0.775
1727527264368,2024-09-28T15.41.04.368,0.070,0.818,0.144,0.813
1727527264378,2024-09-28T15.41.04.378,0.080,0.866,0.116,0.844
1727527264388,2024-09-28T15.41.04.388,0.090,0.911,0.092,0.853
1727527264398,2024-09-28T15.41.04.398,0.100,0.899,0.070,0.847
1727527264408,2024-09-28T15.41.04.408,0.110,0.854,0.059,0.836
1727527264418,2024-09-28T15.41.04.418,0.120,0.770,0.038,0.846
1727527264428,2024-09-28T15.41.04.428,0.130,0.699,0.016,0.861
1727527264438,2024-09-28T15.41.04.438,0.140,0.699,0.007,0.865
1727527264448,2024-09-28T15.41.04.448,0.150,0.711,0.009,0.874
1727527264458,2024-09-28T15.41.04.458,0.160,0.693,0.014,0.869
1727527264468,2024-09-28T15.41.04.468,0.170,0.688,0.028,0.876
1727527264478,2024-09-28T15.41.04.478,0.180,0.690,0.037,0.888
1727527264488,2024-09-28T15.41.04.488,0.190,0.715,0.049,0.889
1727527264498,2024-09-28T15.41.04.498,0.200,0.763,0.072,0.884
1727527264508,2024-09-28T15.41.04.508,0.210,0.790,0.087,0.885
1727527264518,2024-09-28T15.41.04.518,0.220,0.740,0.088,0.897
1727527264528,2024-09-28T15.41.04.528,0.230,0.666,0.088,0.914
1727527264538,2024-09-28T15.41.04.538,0.240,0.623,0.103,0.936
1727527264548,2024-09-28T15.41.04.548,0.250,0.586,0.117,0.952
1727527264558,2024-09-28T15.41.04.558,0.260,0.546,0.131,0.962
1727527264568,2024-09-28T15.41.04.568,0.270,0.524,0.142,0.964
1727527264578,2024-09-28T15.41.04.578,0.280,0.521,0.148,0.967
1727527264588,2024-09-28T15.41.04.588,0.290,0.506,0.157,0.975
1727527264598,2024-09-28T15.41.04.598,0.300,0.487,0.165,1.000
1727527264608,2024-09-28T15.41.04.608,0.310,0.452,0.163,1.032
1727527264618,2024-09-28T15.41.04.618,0.320,0.440,0.167,1.055
1727527264628,2024-09-28T15.41.04.628,0.330,0.446,0.187,1.062
1727527264638,2024-09-28T15.41.04.638,0.340,0.430,0.197,1.060
1727527264648,2024-09-28T15.41.04.648,0.350,0.404,0.188,1.062
1727527264658,2024-09-28T15.41.04.658,0.360,0.413,0.179,1.053
1727527264668,2024-09-28T15.41.04.668,0.370,0.518,0.182,1.015
1727527264678,2024-09-28T15.41.04.678,0.380,0.687,0.201,0.948
1727527264688,2024-09-28T15.41.04.688,0.390,0.831,0.224,0.876
1727527264698,2024-09-28T15.41.04.698,0.400,0.825,0.252,0.834
1727527264708,2024-09-28T15.41.04.708,0.410,0.675,0.259,0.841
1727527264718,2024-09-28T15.41.04.718,0.420,0.402,0.228,0.884
1727527264728,2024-09-28T15.41.04.728,0.430,0.142,0.166,0.911
1727527264738,2024-09-28T15.41.04.738,0.440,0.031,0.097,0.920
1727527264748,2024-09-28T15.41.04.748,0.450,0.055,0.044,0.897
1727527264758,2024-09-28T15.41.04.758,0.460,0.100,0.015,0.847
1727527264768,2024-09-28T15.41.04.768,0.470,0.158,0.011,0.782
1727527264778,2024-09-28T15.41.04.778,0.480,0.269,0.019,0.735
1727527264788,2024-09-28T15.41.04.788,0.490,0.286,0.028,0.712
1727527264798,2024-09-28T15.41.04.798,0.500,0.198,0.022,0.716
1727527264808,2024-09-28T15.41.04.808,0.510,0.119,-0.004,0.723
1727527264818,2024-09-28T15.41.04.818,0.520,0.145,-0.018,0.728
1727527264828,2024-09-28T15.41.04.828,0.530,0.233,0.003,0.717
1727527264838,2024-09-28T15.41.04.838,0.540,0.268,0.008,0.703
1727527264848,2024-09-28T15.41.04.848,0.550,0.237,0.014,0.710
1727527264858,2024-09-28T15.41.04.858,0.560,0.221,0.047,0.759
1727527264868,2024-09-28T15.41.04.868,0.570,0.261,0.083,0.812
1727527264878,2024-09-28T15.41.04.878,0.580,0.289,0.116,0.834
1727527264888,2024-09-28T15.41.04.888,0.590,0.274,0.138,0.846
1727527264898,2024-09-28T15.41.04.898,0.600,0.264,0.156,0.875
1727527264908,2024-09-28T15.41.04.908,0.610,0.253,0.159,0.934
1727527264918,2024-09-28T15.41.04.918,0.620,0.210,0.143,0.998
1727527264928,2024-09-28T15.41.04.928,0.630,0.139,0.119,1.047
1727527264938,2024-09-28T15.41.04.938,0.640,0.062,0.100,1.078
1727527264948,2024-09-28T15.41.04.948,0.650,0.035,0.089,1.085
1727527264958,2024-09-28T15.41.04.958,0.660,0.055,0.068,1.084
1727527264968,2024-09-28T15.41.04.968,0.670,0.068,0.049,1.086
1727527264978,2024-09-28T15.41.04.978,0.680,0.061,0.034,1.096
1727527264988,2024-09-28T15.41.04.988,0.690,0.046,0.032,1.136
1727527264998,2024-09-28T15.41.04.998,0.700,0.009,0.038,1.202
1727527265008,2024-09-28T15.41.05.008,0.710,-0.042,0.046,1.253
1727527265018,2024-09-28T15.41.05.018,0.720,-0.077,0.054,1.271
1727527265028,2024-09-28T15.41.05.028,0.730,-0.092,0.055,1.281
1727527265038,2024-09-28T15.41.05.038,0.740,-0.059,0.057,1.275
1727527265048,2024-09-28T15.41.05.048,0.750,0.050,0.073,1.257
1727527265058,2024-09-28T15.41.05.058,0.760,0.151,0.075,1.229
1727527265068,2024-09-28T15.41.05.068,0.770,0.108,0.062,1.216
1727527265078,2024-09-28T15.41.05.078,0.780,-0.022,0.042,1.209
1727527265088,2024-09-28T15.41.05.088,0.790,-0.124,0.026,1.209
1727527265098,2024-09-28T15.41.05.098,0.800,-0.129,0.016,1.209
1727527265108,2024-09-28T15.41.05.108,0.810,-0.095,0.018,1.198
1727527265118,2024-09-28T15.41.05.118,0.820,-0.031,0.031,1.181
1727527265128,2024-09-28T15.41.05.128,0.830,-0.003,0.057,1.156
1727527265138,2024-09-28T15.41.05.138,0.840,-0.010,0.083,1.122
1727527265148,2024-09-28T15.41.05.148,0.850,0.040,0.109,1.087
1727527265158,2024-09-28T15.41.05.158,0.860,0.133,0.136,1.059
1727527265168,2024-09-28T15.41.05.168,0.870,0.139,0.142,1.056
1727527265178,2024-09-28T15.41.05.178,0.880,0.099,0.137,1.070
1727527265188,2024-09-28T15.41.05.188,0.890,0.085,0.151,1.075
1727527265198,2024-09-28T15.41.05.198,0.900,0.090,0.169,1.088
1727527265208,2024-09-28T15.41.05.208,0.910,0.089,0.198,1.109
1727527265218,2024-09-28T15.41.05.218,0.920,0.110,0.225,1.096
1727527265228,2024-09-28T15.41.05.228,0.930,0.139,0.234,1.072
1727527265238,2024-09-28T15.41.05.238,0.940,0.168,0.242,1.025
1727527265248,2024-09-28T15.41.05.248,0.950,0.235,0.250,1.003
1727527265258,2024-09-28T15.41.05.258,0.960,0.253,0.238,0.990
1727527265268,2024-09-28T15.41.05.268,0.970,0.225,0.230,0.955
1727527265278,2024-09-28T15.41.05.278,0.980,0.224,0.225,0.933
1727527265288,2024-09-28T15.41.05.288,0.990,0.213,0.216,0.934
1727527265298,2024-09-28T15.41.05.298,1.000,0.208,0.221,0.946
1727527265308,2024-09-28T15.41.05.308,1.010,0.215,0.239,0.954
1727527265318,2024-09-28T15.41.05.318,1.020,0.217,0.243,0.956
1727527265328,2024-09-28T15.41.05.328,1.030,0.234,0.260,0.943
1727527265338,2024-09-28T15.41.05.338,1.040,0.264,0.275,0.911
1727527265348,2024-09-28T15.41.05.348,1.050,0.342,0.274,0.885
1727527265358,2024-09-28T15.41.05.358,1.060,0.440,0.284,0.853
1727527265368,2024-09-28T15.41.05.368,1.070,0.564,0.300,0.813
1727527265378,2024-09-28T15.41.05.378,1.080,0.623,0.292,0.796
1727527265388,2024-09-28T15.41.05.388,1.090,0.571,0.270,0.801
1727527265398,2024-09-28T15.41.05.398,1.100,0.557,0.248,0.771
1727527265408,2024-09-28T15.41.05.408,1.110,0.616,0.231,0.711
1727527265418,2024-09-28T15.41.05.418,1.120,0.690,0.193,0.657
1727527265428,2024-09-28T15.41.05.428,1.130,0.768,0.154,0.631
1727527265438,2024-09-28T15.41.05.438,1.140,0.849,0.121,0.631
1727527265448,2024-09-28T15.41.05.448,1.150,0.926,0.099,0.639
1727527265458,2024-09-28T15.41.05.458,1.160,1.007,0.092,0.621
1727527265468,2024-09-28T15.41.05.468,1.170,1.068,0.095,0.572
1727527265478,2024-09-28T15.41.05.478,1.180,1.088,0.110,0.529
1727527265488,2024-09-28T15.41.05.488,1.190,1.055,0.109,0.539
1727527265498,2024-09-28T15.41.05.498,1.200,1.013,0.103,0.578
1727527265508,2024-09-28T15.41.05.508,1.210,0.979,0.097,0.627
1727527265518,2024-09-28T15.41.05.518,1.220,0.912,0.086,0.683
1727527265528,2024-09-28T15.41.05.528,1.230,0.876,0.083,0.716
1727527265538,2024-09-28T15.41.05.538,1.240,0.872,0.071,0.720
1727527265548,2024-09-28T15.41.05.548,1.250,0.854,0.042,0.717
1727527265558,2024-09-28T15.41.05.558,1.260,0.866,0.005,0.712
1727527265568,2024-09-28T15.41.05.568,1.270,0.914,-0.031,0.703
1727527265578,2024-09-28T15.41.05.578,1.280,0.941,-0.064,0.693
1727527265588,2024-09-28T15.41.05.588,1.290,0.897,-0.101,0.703
1727527265598,2024-09-28T15.41.05.598,1.300,0.856,-0.123,0.734
1727527265608,2024-09-28T15.41.05.608,1.310,0.824,-0.129,0.793
1727527265618,2024-09-28T15.41.05.618,1.320,0.791,-0.123,0.838
1727527265628,2024-09-28T15.41.05.628,1.330,0.764,-0.109,0.869
1727527265638,2024-09-28T15.41.05.638,1.340,0.739,-0.092,0.899
1727527265648,2024-09-28T15.41.05.648,1.350,0.718,-0.071,0.931
1727527265658,2024-09-28T15.41.05.658,1.360,0.686,-0.059,0.959
1727527265668,2024-09-28T15.41.05.668,1.370,0.658,-0.043,0.969
1727527265678,2024-09-28T15.41.05.678,1.380,0.678,-0.018,0.971
1727527265688,2024-09-28T15.41.05.688,1.390,0.700,0.009,0.977
1727527265698,2024-09-28T15.41.05.698,1.400,0.681,0.031,0.978
1727527265708,2024-09-28T15.41.05.708,1.410,0.658,0.049,0.968
1727527265718,2024-09-28T15.41.05.718,1.420,0.649,0.070,0.963
1727527265728,2024-09-28T15.41.05.728,1.430,0.640,0.088,0.955
1727527265738,2024-09-28T15.41.05.738,1.440,0.634,0.105,0.936
1727527265748,2024-09-28T15.41.05.748,1.450,0.626,0.123,0.907
1727527265758,2024-09-28T15.41.05.758,1.460,0.631,0.139,0.881
1727527265768,2024-09-28T15.41.05.768,1.470,0.663,0.153,0.868
1727527265778,2024-09-28T15.41.05.778,1.480,0.674,0.165,0.857
1727527265788,2024-09-28T15.41.05.788,1.490,0.626,0.174,0.853
1727527265798,2024-09-28T15.41.05.798,1.500,0.538,0.176,0.853
1727527265808,2024-09-28T15.41.05.808,1.510,0.468,0.176,0.857
1727527265818,2024-09-28T15.41.05.818,1.520,0.458,0.175,0.860
1727527265828,2024-09-28T15.41.05.828,1.530,0.442,0.163,0.860
1727527265838,2024-09-28T15.41.05.838,1.540,0.410,0.148,0.853
1727527265848,2024-09-28T15.41.05.848,1.550,0.406,0.140,0.852
1727527265858,2024-09-28T15.41.05.858,1.560,0.392,0.124,0.856
1727527265868,2024-09-28T15.41.05.868,1.570,0.347,0.117,0.857
1727527265878,2024-09-28T15.41.05.878,1.580,0.291,0.112,0.850
1727527265888,2024-09-28T15.41.05.888,1.590,0.241,0.110,0.848
1727527265898,2024-09-28T15.41.05.898,1.600,0.194,0.101,0.848
1727527265908,2024-09-28T15.41.05.908,1.610,0.162,0.085,0.847
1727527265918,2024-09-28T15.41.05.918,1.620,0.165,0.077,0.837
1727527265928,2024-09-28T15.41.05.928,1.630,0.181,0.074,0.824
1727527265938,2024-09-28T15.41.05.938,1.640,0.207,0.074,0.827
1727527265948,2024-09-28T15.41.05.948,1.650,0.194,0.075,0.865
1727527265958,2024-09-28T15.41.05.958,1.660,0.150,0.066,0.894
1727527265968,2024-09-28T15.41.05.968,1.670,0.135,0.073,0.903
1727527265978,2024-09-28T15.41.05.978,1.680,0.109,0.074,0.907
1727527265988,2024-09-28T15.41.05.988,1.690,0.043,0.075,0.901
1727527265998,2024-09-28T15.41.05.998,1.700,-0.009,0.068,0.904
1727527266008,2024-09-28T15.41.06.008,1.710,0.015,0.074,0.948
1727527266018,2024-09-28T15.41.06.018,1.720,0.071,0.096,1.010
1727527266028,2024-09-28T15.41.06.028,1.730,0.103,0.111,1.061
1727527266038,2024-09-28T15.41.06.038,1.740,0.119,0.134,1.090
1727527266048,2024-09-28T15.41.06.048,1.750,0.095,0.149,1.083
1727527266058,2024-09-28T15.41.06.058,1.760,0.070,0.146,1.089
1727527266068,2024-09-28T15.41.06.068,1.770,0.036,0.121,1.119
1727527266078,2024-09-28T15.41.06.078,1.780,0.000,0.094,1.143
1727527266088,2024-09-28T15.41.06.088,1.790,-0.016,0.072,1.133
1727527266098,2024-09-28T15.41.06.098,1.800,-0.043,0.053,1.113
1727527266108,2024-09-28T15.41.06.108,1.810,-0.052,0.039,1.099
1727527266118,2024-09-28T15.41.06.118,1.820,-0.047,0.020,1.089
1727527266128,2024-09-28T15.41.06.128,1.830,-0.048,0.004,1.095
1727527266138,2024-09-28T15.41.06.138,1.840,-0.058,-0.001,1.107
1727527266148,2024-09-28T15.41.06.148,1.850,-0.055,0.003,1.113
1727527266158,2024-09-28T15.41.06.158,1.860,-0.056,0.011,1.120
1727527266168,2024-09-28T15.41.06.168,1.870,-0.087,0.010,1.130
1727527266178,2024-09-28T15.41.06.178,1.880,-0.081,0.014,1.121
1727527266188,2024-09-28T15.41.06.188,1.890,-0.047,0.027,1.121
1727527266198,2024-09-28T15.41.06.198,1.900,-0.094,0.026,1.122
1727527266208,2024-09-28T15.41.06.208,1.910,-0.171,0.014,1.141
1727527266218,2024-09-28T15.41.06.218,1.920,-0.248,0.016,1.195
1727527266228,2024-09-28T15.41.06.228,1.930,-0.318,0.016,1.263
1727527266238,2024-09-28T15.41.06.238,1.940,-0.378,0.024,1.318
1727527266248,2024-09-28T15.41.06.248,1.950,-0.397,0.048,1.341
1727527266258,2024-09-28T15.41.06.258,1.960,-0.376,0.068,1.335
1727527266268,2024-09-28T15.41.06.268,1.970,-0.406,0.075,1.307
1727527266278,2024-09-28T15.41.06.278,1.980,-0.428,0.065,1.262
1727527266288,2024-09-28T15.41.06.288,1.990,-0.392,0.068,1.219
1727527266298,2024-09-28T15.41.06.298,2.000,-0.312,0.074,1.180
1727527266308,2024-09-28T15.41.06.308,2.010,-0.208,0.083,1.145
1727527266318,2024-09-28T15.41.06.318,2.020,-0.105,0.104,1.108
1727527266328,2024-09-28T15.41.06.328,2.030,-0.011,0.109,1.067
1727527266338,2024-09-28T15.41.06.338,2.040,0.035,0.119,1.033
1727527266348,2024-09-28T15.41.06.348,2.050,0.002,0.135,0.994
1727527266358,2024-09-28T15.41.06.358,2.060,-0.055,0.174,0.931
1727527266368,2024-09-28T15.41.06.368,2.070,-0.022,0.237,0.826
1727527266378,2024-09-28T15.41.06.378,2.080,0.078,0.315,0.710
1727527266388,2024-09-28T15.41.06.388,2.090,0.135,0.353,0.673
1727527266398,2024-09-28T15.41.06.398,2.100,0.182,0.348,0.727
1727527266408,2024-09-28T15.41.06.408,2.110,0.220,0.343,0.817
1727527266418,2024-09-28T15.41.06.418,2.120,0.248,0.349,0.889
1727527266428,2024-09-28T15.41.06.428,2.130,0.244,0.354,0.929
