epoc (ms),timestamp (+0300),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1727527266438,2024-09-28T15.41.06.438,2.140,0.183,0.352,0.911
1727527266448,2024-09-28T15.41.06.448,2.150,0.172,0.362,0.845
1727527266458,2024-09-28T15.41.06.458,2.160,0.170,0.377,0.796
1727527266468,2024-09-28T15.41.06.468,2.170,0.163,0.355,0.774
1727527266478,2024-09-28T15.41.06.478,2.180,0.225,0.320,0.797
1727527266488,2024-09-28T15.41.06.488,2.190,0.330,0.292,0.823
1727527266498,2024-09-28T15.41.06.498,2.200,0.416,0.257,0.849
1727527266508,2024-09-28T15.41.06.508,2.210,0.424,0.197,0.906
1727527266518,2024-09-28T15.41.06.518,2.220,0.375,0.146,0.968
1727527266528,2024-09-28T15.41.06.528,2.230,0.390,0.129,0.998
1727527266538,2024-09-28T15.41.06.538,2.240,0.482,0.127,0.987
1727527266548,2024-09-28T15.41.06.548,2.250,0.571,0.112,0.949
1727527266558,2024-09-28T15.41.06.558,2.260,0.615,0.087,0.904
1727527266568,2024-09-28T15.41.06.568,2.270,0.667,0.057,0.851
1727527266578,2024-09-28T15.41.06.578,2.280,0.744,0.033,0.803
1727527266588,2024-09-28T15.41.06.588,2.290,0.845,0.018,0.783
1727527266598,2024-09-28T15.41.06.598,2.300,0.937,-0.000,0.781
1727527266608,2024-09-28T15.41.06.608,2.310,0.981,-0.016,0.793
1727527266618,2024-09-28T15.41.06.618,2.320,1.015,-0.032,0.820
1727527266628,2024-09-28T15.41.06.628,2.330,1.024,-0.022,0.865
1727527266638,2024-09-28T15.41.06.638,2.340,0.997,0.006,0.878
1727527266648,2024-09-28T15.41.06.648,2.350,0.972,0.022,0.870
1727527266658,2024-09-28T15.41.06.658,2.360,0.879,0.021,0.844
1727527266668,2024-09-28T15.41.06.668,2.370,0.795,0.007,0.822
1727527266678,2024-09-28T15.41.06.678,2.380,0.754,0.000,0.799
1727527266688,2024-09-28T15.41.06.688,2.390,0.704,-0.018,0.758
1727527266698,2024-09-28T15.41.06.698,2.400,0.706,-0.029,0.726
1727527266708,2024-09-28T15.41.06.708,2.410,0.772,-0.032,0.734
1727527266718,2024-09-28T15.41.06.718,2.420,0.833,-0.042,0.760
1727527266728,2024-09-28T15.41.06.728,2.430,0.873,-0.054,0.782
1727527266738,2024-09-28T15.41.06.738,2.440,0.903,-0.048,0.798
1727527266748,2024-09-28T15.41.06.748,2.450,0.901,-0.039,0.799
1727527266758,2024-09-28T15.41.06.758,2.460,0.848,-0.034,0.782
1727527266768,2024-09-28T15.41.06.768,2.470,0.801,-0.027,0.763
1727527266778,2024-09-28T15.41.06.778,2.480,0.800,-0.015,0.754
1727527266788,2024-09-28T15.41.06.788,2.490,0.802,-0.006,0.758
1727527266798,2024-09-28T15.41.06.798,2.500,0.776,-0.002,0.766
1727527266808,2024-09-28T15.41.06.808,2.510,0.769,0.001,0.790
1727527266818,2024-09-28T15.41.06.818,2.520,0.784,0.006,0.820
1727527266828,2024-09-28T15.41.06.828,2.530,0.779,0.016,0.831
1727527266838,2024-09-28T15.41.06.838,2.540,0.748,0.020,0.834
1727527266848,2024-09-28T15.41.06.848,2.550,0.708,0.032,0.854
1727527266858,2024-09-28T15.41.06.858,2.560,0.661,0.051,0.878
1727527266868,2024-09-28T15.41.06.868,2.570,0.622,0.064,0.909
1727527266878,2024-09-28T15.41.06.878,2.580,0.559,0.088,0.923
1727527266888,2024-09-28T15.41.06.888,2.590,0.493,0.103,0.919
1727527266898,2024-09-28T15.41.06.898,2.600,0.444,0.105,0.920
1727527266908,2024-09-28T15.41.06.908,2.610,0.428,0.099,0.928
1727527266918,2024-09-28T15.41.06.918,2.620,0.432,0.091,0.941
1727527266928,2024-09-28T15.41.06.928,2.630,0.430,0.072,0.940
1727527266938,2024-09-28T15.41.06.938,2.640,0.443,0.065,0.930
1727527266948,2024-09-28T15.41.06.948,2.650,0.429,0.068,0.917
1727527266958,2024-09-28T15.41.06.958,2.660,0.399,0.071,0.896
1727527266968,2024-09-28T15.41.06.968,2.670,0.384,0.082,0.870
1727527266978,2024-09-28T15.41.06.978,2.680,0.391,0.101,0.851
1727527266988,2024-09-28T15.41.06.988,2.690,0.385,0.110,0.852
1727527266998,2024-09-28T15.41.06.998,2.700,0.341,0.113,0.883
1727527267008,2024-09-28T15.41.07.008,2.710,0.302,0.121,0.911
1727527267018,2024-09-28T15.41.07.018,2.720,0.279,0.140,0.909
1727527267028,2024-09-28T15.41.07.028,2.730,0.281,0.167,0.903
1727527267038,2024-09-28T15.41.07.038,2.740,0.240,0.178,0.907
1727527267048,2024-09-28T15.41.07.048,2.750,0.173,0.167,0.904
1727527267058,2024-09-28T15.41.07.058,2.760,0.113,0.155,0.898
1727527267068,2024-09-28T15.41.07.068,2.770,0.083,0.136,0.921
1727527267078,2024-09-28T15.41.07.078,2.780,0.049,0.111,0.955
1727527267088,2024-09-28T15.41.07.088,2.790,0.010,0.091,0.970
1727527267098,2024-09-28T15.41.07.098,2.800,0.007,0.088,0.967
1727527267108,2024-09-28T15.41.07.108,2.810,0.013,0.095,0.964
1727527267118,2024-09-28T15.41.07.118,2.820,-0.004,0.103,0.975
1727527267128,2024-09-28T15.41.07.128,2.830,-0.044,0.101,1.002
1727527267138,2024-09-28T15.41.07.138,2.840,-0.095,0.093,1.017
1727527267148,2024-09-28T15.41.07.148,2.850,-0.139,0.087,1.029
1727527267158,2024-09-28T15.41.07.158,2.860,-0.164,0.087,1.055
1727527267168,2024-09-28T15.41.07.168,2.870,-0.178,0.088,1.079
1727527267178,2024-09-28T15.41.07.178,2.880,-0.189,0.080,1.111
1727527267188,2024-09-28T15.41.07.188,2.890,-0.213,0.069,1.151
1727527267198,2024-09-28T15.41.07.198,2.900,-0.224,0.065,1.199
1727527267208,2024-09-28T15.41.07.208,2.910,-0.232,0.072,1.210
1727527267218,2024-09-28T15.41.07.218,2.920,-0.235,0.081,1.188
1727527267228,2024-09-28T15.41.07.228,2.930,-0.209,0.083,1.161
1727527267238,2024-09-28T15.41.07.238,2.940,-0.188,0.074,1.143
1727527267248,2024-09-28T15.41.07.248,2.950,-0.170,0.049,1.141
1727527267258,2024-09-28T15.41.07.258,2.960,-0.142,0.027,1.141
1727527267268,2024-09-28T15.41.07.268,2.970,-0.128,0.021,1.145
1727527267278,2024-09-28T15.41.07.278,2.980,-0.188,0.016,1.150
1727527267288,2024-09-28T15.41.07.288,2.990,-0.223,0.018,1.145
1727527267298,2024-09-28T15.41.07.298,3.000,-0.175,0.026,1.132
1727527267308,2024-09-28T15.41.07.308,3.010,-0.142,0.030,1.108
1727527267318,2024-09-28T15.41.07.318,3.020,-0.115,0.040,1.081
1727527267328,2024-09-28T15.41.07.328,3.030,-0.041,0.054,1.068
1727527267338,2024-09-28T15.41.07.338,3.040,0.008,0.063,1.071
1727527267348,2024-09-28T15.41.07.348,3.050,0.006,0.073,1.070
1727527267358,2024-09-28T15.41.07.358,3.060,0.026,0.087,1.058
1727527267368,2024-09-28T15.41.07.368,3.070,0.041,0.089,1.053
1727527267378,2024-09-28T15.41.07.378,3.080,0.030,0.077,1.052
1727527267388,2024-09-28T15.41.07.388,3.090,0.033,0.065,1.052
1727527267398,2024-09-28T15.41.07.398,3.100,0.051,0.055,1.058
1727527267408,2024-09-28T15.41.07.408,3.110,0.027,0.049,1.069
1727527267418,2024-09-28T15.41.07.418,3.120,0.014,0.046,1.092
1727527267428,2024-09-28T15.41.07.428,3.130,-0.016,0.048,1.106
1727527267438,2024-09-28T15.41.07.438,3.140,-0.079,0.045,1.104
1727527267448,2024-09-28T15.41.07.448,3.150,-0.100,0.059,1.083
1727527267458,2024-09-28T15.41.07.458,3.160,-0.076,0.075,1.063
1727527267468,2024-09-28T15.41.07.468,3.170,-0.050,0.084,1.039
1727527267478,2024-09-28T15.41.07.478,3.180,-0.002,0.093,1.025
1727527267488,2024-09-28T15.41.07.488,3.190,0.073,0.101,1.015
1727527267498,2024-09-28T15.41.07.498,3.200,0.128,0.105,1.020
1727527267508,2024-09-28T15.41.07.508,3.210,0.149,0.105,1.035
1727527267518,2024-09-28T15.41.07.518,3.220,0.159,0.109,1.035
1727527267528,2024-09-28T15.41.07.528,3.230,0.199,0.134,1.014
1727527267538,2024-09-28T15.41.07.538,3.240,0.241,0.155,0.991
1727527267548,2024-09-28T15.41.07.548,3.250,0.249,0.163,0.957
1727527267558,2024-09-28T15.41.07.558,3.260,0.291,0.169,0.930
1727527267568,2024-09-28T15.41.07.568,3.270,0.300,0.156,0.925
1727527267578,2024-09-28T15.41.07.578,3.280,0.263,0.137,0.918
1727527267588,2024-09-28T15.41.07.588,3.290,0.267,0.137,0.905
1727527267598,2024-09-28T15.41.07.598,3.300,0.309,0.150,0.891
1727527267608,2024-09-28T15.41.07.608,3.310,0.351,0.157,0.880
1727527267618,2024-09-28T15.41.07.618,3.320,0.397,0.163,0.867
1727527267628,2024-09-28T15.41.07.628,3.330,0.438,0.165,0.856
1727527267638,2024-09-28T15.41.07.638,3.340,0.452,0.154,0.816
1727527267648,2024-09-28T15.41.07.648,3.350,0.459,0.147,0.765
1727527267658,2024-09-28T15.41.07.658,3.360,0.455,0.129,0.731
1727527267668,2024-09-28T15.41.07.668,3.370,0.480,0.107,0.714
1727527267678,2024-09-28T15.41.07.678,3.380,0.550,0.090,0.703
1727527267688,2024-09-28T15.41.07.688,3.390,0.633,0.081,0.705
1727527267698,2024-09-28T15.41.07.698,3.400,0.745,0.076,0.719
1727527267708,2024-09-28T15.41.07.708,3.410,0.858,0.084,0.734
1727527267718,2024-09-28T15.41.07.718,3.420,0.916,0.076,0.725
1727527267728,2024-09-28T15.41.07.728,3.430,0.935,0.056,0.715
1727527267738,2024-09-28T15.41.07.738,3.440,0.907,0.049,0.713
1727527267748,2024-09-28T15.41.07.748,3.450,0.863,0.036,0.699
1727527267758,2024-09-28T15.41.07.758,3.460,0.846,0.027,0.693
1727527267768,2024-09-28T15.41.07.768,3.470,0.844,0.019,0.721
1727527267778,2024-09-28T15.41.07.778,3.480,0.849,0.017,0.755
1727527267788,2024-09-28T15.41.07.788,3.490,0.858,0.021,0.760
1727527267798,2024-09-28T15.41.07.798,3.500,0.871,0.023,0.745
1727527267808,2024-09-28T15.41.07.808,3.510,0.886,0.012,0.738
1727527267818,2024-09-28T15.41.07.818,3.520,0.915,-0.004,0.754
1727527267828,2024-09-28T15.41.07.828,3.530,0.942,-0.005,0.768
1727527267838,2024-09-28T15.41.07.838,3.540,0.947,-0.011,0.768
1727527267848,2024-09-28T15.41.07.848,3.550,0.920,-0.016,0.776
1727527267858,2024-09-28T15.41.07.858,3.560,0.898,-0.014,0.788
1727527267868,2024-09-28T15.41.07.868,3.570,0.895,-0.003,0.793
1727527267878,2024-09-28T15.41.07.878,3.580,0.872,-0.002,0.805
1727527267888,2024-09-28T15.41.07.888,3.590,0.808,-0.020,0.836
1727527267898,2024-09-28T15.41.07.898,3.600,0.753,-0.031,0.868
1727527267908,2024-09-28T15.41.07.908,3.610,0.715,-0.035,0.891
1727527267918,2024-09-28T15.41.07.918,3.620,0.656,-0.035,0.917
1727527267928,2024-09-28T15.41.07.928,3.630,0.596,-0.033,0.937
1727527267938,2024-09-28T15.41.07.938,3.640,0.549,-0.034,0.941
1727527267948,2024-09-28T15.41.07.948,3.650,0.509,-0.049,0.945
1727527267958,2024-09-28T15.41.07.958,3.660,0.481,-0.051,0.946
1727527267968,2024-09-28T15.41.07.968,3.670,0.494,-0.054,0.944
1727527267978,2024-09-28T15.41.07.978,3.680,0.534,-0.042,0.938
1727527267988,2024-09-28T15.41.07.988,3.690,0.596,-0.013,0.924
1727527267998,2024-09-28T15.41.07.998,3.700,0.661,0.025,0.901
1727527268008,2024-09-28T15.41.08.008,3.710,0.701,0.065,0.864
1727527268018,2024-09-28T15.41.08.018,3.720,0.754,0.107,0.849
1727527268028,2024-09-28T15.41.08.028,3.730,0.743,0.141,0.839
1727527268038,2024-09-28T15.41.08.038,3.740,0.687,0.156,0.818
1727527268048,2024-09-28T15.41.08.048,3.750,0.674,0.175,0.808
1727527268058,2024-09-28T15.41.08.058,3.760,0.652,0.187,0.799
1727527268068,2024-09-28T15.41.08.068,3.770,0.628,0.197,0.788
1727527268078,2024-09-28T15.41.08.078,3.780,0.622,0.210,0.776
1727527268088,2024-09-28T15.41.08.088,3.790,0.600,0.210,0.766
1727527268098,2024-09-28T15.41.08.098,3.800,0.546,0.208,0.779
1727527268108,2024-09-28T15.41.08.108,3.810,0.481,0.194,0.811
1727527268118,2024-09-28T15.41.08.118,3.820,0.413,0.179,0.828
1727527268128,2024-09-28T15.41.08.128,3.830,0.333,0.171,0.824
1727527268138,2024-09-28T15.41.08.138,3.840,0.246,0.159,0.812
1727527268148,2024-09-28T15.41.08.148,3.850,0.199,0.145,0.809
1727527268158,2024-09-28T15.41.08.158,3.860,0.189,0.127,0.835
1727527268168,2024-09-28T15.41.08.168,3.870,0.193,0.107,0.862
1727527268178,2024-09-28T15.41.08.178,3.880,0.224,0.095,0.861
1727527268188,2024-09-28T15.41.08.188,3.890,0.245,0.099,0.843
1727527268198,2024-09-28T15.41.08.198,3.900,0.258,0.109,0.827
1727527268208,2024-09-28T15.41.08.208,3.910,0.286,0.116,0.820
1727527268218,2024-09-28T15.41.08.218,3.920,0.314,0.129,0.832
1727527268228,2024-09-28T15.41.08.228,3.930,0.310,0.146,0.872
1727527268238,2024-09-28T15.41.08.238,3.940,0.298,0.159,0.890
1727527268248,2024-09-28T15.41.08.248,3.950,0.290,0.176,0.891
1727527268258,2024-09-28T15.41.08.258,3.960,0.292,0.206,0.890
1727527268268,2024-09-28T15.41.08.268,3.970,0.315,0.236,0.887
1727527268278,2024-09-28T15.41.08.278,3.980,0.329,0.260,0.903
1727527268288,2024-09-28T15.41.08.288,3.990,0.318,0.266,0.969
1727527268298,2024-09-28T15.41.08.298,4.000,0.267,0.280,1.039
1727527268308,2024-09-28T15.41.08.308,4.010,0.154,0.281,1.121
1727527268318,2024-09-28T15.41.08.318,4.020,0.027,0.253,1.178
1727527268328,2024-09-28T15.41.08.328,4.030,-0.019,0.235,1.182
1727527268338,2024-09-28T15.41.08.338,4.040,-0.021,0.218,1.176
1727527268348,2024-09-28T15.41.08.348,4.050,-0.037,0.184,1.172
1727527268358,2024-09-28T15.41.08.358,4.060,-0.025,0.155,1.166
1727527268368,2024-09-28T15.41.08.368,4.070,0.003,0.137,1.162
1727527268378,2024-09-28T15.41.08.378,4.080,-0.016,0.121,1.167
1727527268388,2024-09-28T15.41.08.388,4.090,-0.093,0.099,1.185
1727527268398,2024-09-28T15.41.08.398,4.100,-0.173,0.078,1.210
1727527268408,2024-09-28T15.41.08.408,4.110,-0.221,0.069,1.215
1727527268418,2024-09-28T15.41.08.418,4.120,-0.252,0.058,1.206
1727527268428,2024-09-28T15.41.08.428,4.130,-0.288,0.048,1.199
1727527268438,2024-09-28T15.41.08.438,4.140,-0.291,0.043,1.180
1727527268448,2024-09-28T15.41.08.448,4.150,-0.265,0.048,1.163
1727527268458,2024-09-28T15.41.08.458,4.160,-0.257,0.052,1.156
1727527268468,2024-09-28T15.41.08.468,4.170,-0.251,0.059,1.155
1727527268478,2024-09-28T15.41.08.478,4.180,-0.231,0.068,1.150
1727527268488,2024-09-28T15.41.08.488,4.190,-0.190,0.073,1.150
1727527268498,2024-09-28T15.41.08.498,4.200,-0.163,0.088,1.153
1727527268508,2024-09-28T15.41.08.508,4.210,-0.158,0.098,1.160
1727527268518,2024-09-28T15.41.08.518,4.220,-0.151,0.120,1.159
1727527268528,2024-09-28T15.41.08.528,4.230,-0.133,0.142,1.143
1727527268538,2024-09-28T15.41.08.538,4.240,-0.110,0.153,1.135
1727527268548,2024-09-28T15.41.08.548,4.250,-0.115,0.158,1.119
1727527268558,2024-09-28T15.41.08.558,4.260,-0.119,0.162,1.122
1727527268568,2024-09-28T15.41.08.568,4.270,-0.114,0.161,1.135
1727527268578,2024-09-28T15.41.08.578,4.280,-0.099,0.171,1.142
1727527268588,2024-09-28T15.41.08.588,4.290,-0.074,0.192,1.157