epoc (ms),timestamp (+0300),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1727530369955,2024-09-28T16.32.49.955,2.050,0.632,0.154,0.846
1727530369965,2024-09-28T16.32.49.965,2.060,0.609,0.155,0.815
1727530369975,2024-09-28T16.32.49.975,2.070,0.639,0.159,0.804
1727530369985,2024-09-28T16.32.49.985,2.080,0.631,0.146,0.822
1727530369995,2024-09-28T16.32.49.995,2.090,0.495,0.130,0.841
1727530370005,2024-09-28T16.32.50.005,2.100,0.361,0.137,0.843
1727530370015,2024-09-28T16.32.50.015,2.110,0.386,0.140,0.853
1727530370025,2024-09-28T16.32.50.025,2.120,0.504,0.138,0.867
1727530370035,2024-09-28T16.32.50.035,2.130,0.575,0.127,0.872
1727530370045,2024-09-28T16.32.50.045,2.140,0.583,0.142,0.857
1727530370055,2024-09-28T16.32.50.055,2.150,0.596,0.168,0.836
1727530370065,2024-09-28T16.32.50.065,2.160,0.655,0.171,0.812
1727530370075,2024-09-28T16.32.50.075,2.170,0.741,0.171,0.813
1727530370085,2024-09-28T16.32.50.085,2.180,0.822,0.177,0.818
1727530370095,2024-09-28T16.32.50.095,2.190,0.860,0.189,0.779
1727530370105,2024-09-28T16.32.50.105,2.200,0.914,0.204,0.703
1727530370115,2024-09-28T16.32.50.115,2.210,1.003,0.208,0.616
1727530370125,2024-09-28T16.32.50.125,2.220,1.033,0.182,0.494
1727530370135,2024-09-28T16.32.50.135,2.230,0.856,0.167,0.290
1727530370145,2024-09-28T16.32.50.145,2.240,0.434,0.155,0.009
1727530370155,2024-09-28T16.32.50.155,2.250,-0.110,0.113,-0.203
1727530370165,2024-09-28T16.32.50.165,2.260,-0.601,0.084,-0.297
1727530370175,2024-09-28T16.32.50.175,2.270,-1.005,0.049,-0.251
1727530370185,2024-09-28T16.32.50.185,2.280,-1.362,-0.011,-0.094
1727530370195,2024-09-28T16.32.50.195,2.290,-1.581,-0.075,0.081
1727530370205,2024-09-28T16.32.50.205,2.300,-1.658,-0.114,0.191
1727530370215,2024-09-28T16.32.50.215,2.310,-1.643,-0.080,0.217
1727530370225,2024-09-28T16.32.50.225,2.320,-1.500,-0.068,0.216
1727530370235,2024-09-28T16.32.50.235,2.330,-1.280,-0.095,0.217
1727530370245,2024-09-28T16.32.50.245,2.340,-1.099,-0.099,0.189
1727530370255,2024-09-28T16.32.50.255,2.350,-1.050,-0.045,0.143
1727530370265,2024-09-28T16.32.50.265,2.360,-1.078,0.001,0.036
1727530370275,2024-09-28T16.32.50.275,2.370,-1.120,0.015,-0.011
1727530370285,2024-09-28T16.32.50.285,2.380,-1.066,0.047,0.003
1727530370295,2024-09-28T16.32.50.295,2.390,-1.001,0.089,0.030
1727530370305,2024-09-28T16.32.50.305,2.400,-0.981,0.102,0.056
1727530370315,2024-09-28T16.32.50.315,2.410,-1.006,0.077,0.074
1727530370325,2024-09-28T16.32.50.325,2.420,-1.091,0.055,0.073
1727530370335,2024-09-28T16.32.50.335,2.430,-1.123,0.044,0.078
1727530370345,2024-09-28T16.32.50.345,2.440,-1.065,0.036,0.084
1727530370355,2024-09-28T16.32.50.355,2.450,-1.026,0.044,0.072
1727530370365,2024-09-28T16.32.50.365,2.460,-1.025,0.052,0.056
1727530370375,2024-09-28T16.32.50.375,2.470,-1.037,0.048,0.056
1727530370385,2024-09-28T16.32.50.385,2.480,-1.082,0.044,0.063
1727530370395,2024-09-28T16.32.50.395,2.490,-1.118,0.037,0.075
1727530370405,2024-09-28T16.32.50.405,2.500,-1.136,0.032,0.090
1727530370415,2024-09-28T16.32.50.415,2.510,-1.155,0.027,0.113
1727530370425,2024-09-28T16.32.50.425,2.520,-1.188,0.024,0.143
1727530370435,2024-09-28T16.32.50.435,2.530,-1.262,0.014,0.166
1727530370445,2024-09-28T16.32.50.445,2.540,-1.353,0.031,0.183
1727530370455,2024-09-28T16.32.50.455,2.550,-1.383,0.043,0.181
1727530370465,2024-09-28T16.32.50.465,2.560,-1.300,0.039,0.215
1727530370475,2024-09-28T16.32.50.475,2.570,-1.171,0.034,0.287
1727530370485,2024-09-28T16.32.50.485,2.580,-1.077,0.025,0.372
1727530370495,2024-09-28T16.32.50.495,2.590,-0.962,0.009,0.453
1727530370505,2024-09-28T16.32.50.505,2.600,-0.876,0.014,0.523
1727530370515,2024-09-28T16.32.50.515,2.610,-0.827,0.012,0.592
1727530370525,2024-09-28T16.32.50.525,2.620,-0.762,0.004,0.655
1727530370535,2024-09-28T16.32.50.535,2.630,-0.669,0.032,0.688
1727530370545,2024-09-28T16.32.50.545,2.640,-0.569,0.058,0.678
1727530370555,2024-09-28T16.32.50.555,2.650,-0.473,0.070,0.640
1727530370565,2024-09-28T16.32.50.565,2.660,-0.353,0.092,0.579
1727530370575,2024-09-28T16.32.50.575,2.670,-0.104,0.135,0.538
1727530370585,2024-09-28T16.32.50.585,2.680,0.265,0.152,0.569
1727530370595,2024-09-28T16.32.50.595,2.690,0.548,0.107,0.657
1727530370605,2024-09-28T16.32.50.605,2.700,0.624,0.141,0.685
1727530370615,2024-09-28T16.32.50.615,2.710,0.684,0.189,0.689
1727530370625,2024-09-28T16.32.50.625,2.720,0.691,0.116,0.764
1727530370635,2024-09-28T16.32.50.635,2.730,0.453,0.115,0.797
1727530370645,2024-09-28T16.32.50.645,2.740,0.166,0.182,0.746
1727530370655,2024-09-28T16.32.50.655,2.750,0.169,0.213,0.701
1727530370665,2024-09-28T16.32.50.665,2.760,0.461,0.171,0.684
1727530370675,2024-09-28T16.32.50.675,2.770,0.790,0.153,0.705
1727530370685,2024-09-28T16.32.50.685,2.780,0.983,0.144,0.711
1727530370695,2024-09-28T16.32.50.695,2.790,0.989,0.143,0.697
1727530370705,2024-09-28T16.32.50.705,2.800,0.921,0.159,0.674
1727530370715,2024-09-28T16.32.50.715,2.810,0.835,0.177,0.649
1727530370725,2024-09-28T16.32.50.725,2.820,0.799,0.183,0.641
1727530370735,2024-09-28T16.32.50.735,2.830,0.770,0.150,0.679
1727530370745,2024-09-28T16.32.50.745,2.840,0.628,0.111,0.713
1727530370755,2024-09-28T16.32.50.755,2.850,0.462,0.116,0.729
1727530370765,2024-09-28T16.32.50.765,2.860,0.407,0.144,0.727
1727530370775,2024-09-28T16.32.50.775,2.870,0.503,0.156,0.740
1727530370785,2024-09-28T16.32.50.785,2.880,0.633,0.144,0.758
1727530370795,2024-09-28T16.32.50.795,2.890,0.720,0.131,0.759
1727530370805,2024-09-28T16.32.50.805,2.900,0.748,0.143,0.741
1727530370815,2024-09-28T16.32.50.815,2.910,0.754,0.158,0.732
1727530370825,2024-09-28T16.32.50.825,2.920,0.697,0.131,0.757
1727530370835,2024-09-28T16.32.50.835,2.930,0.495,0.138,0.758
1727530370845,2024-09-28T16.32.50.845,2.940,0.374,0.165,0.762
1727530370855,2024-09-28T16.32.50.855,2.950,0.426,0.151,0.793
1727530370865,2024-09-28T16.32.50.865,2.960,0.575,0.130,0.820
1727530370875,2024-09-28T16.32.50.875,2.970,0.671,0.136,0.812
1727530370885,2024-09-28T16.32.50.885,2.980,0.718,0.158,0.802
1727530370895,2024-09-28T16.32.50.895,2.990,0.742,0.156,0.805
1727530370905,2024-09-28T16.32.50.905,3.000,0.733,0.158,0.803
1727530370915,2024-09-28T16.32.50.915,3.010,0.713,0.143,0.808
1727530370925,2024-09-28T16.32.50.925,3.020,0.621,0.132,0.823
1727530370935,2024-09-28T16.32.50.935,3.030,0.502,0.143,0.828
1727530370945,2024-09-28T16.32.50.945,3.040,0.434,0.152,0.843
1727530370955,2024-09-28T16.32.50.955,3.050,0.448,0.152,0.848
1727530370965,2024-09-28T16.32.50.965,3.060,0.553,0.155,0.847
1727530370975,2024-09-28T16.32.50.975,3.070,0.658,0.146,0.854
1727530370985,2024-09-28T16.32.50.985,3.080,0.691,0.141,0.850
1727530370995,2024-09-28T16.32.50.995,3.090,0.674,0.152,0.821
1727530371005,2024-09-28T16.32.51.005,3.100,0.689,0.159,0.813
1727530371015,2024-09-28T16.32.51.015,3.110,0.691,0.141,0.836
1727530371025,2024-09-28T16.32.51.025,3.120,0.578,0.123,0.844
1727530371035,2024-09-28T16.32.51.035,3.130,0.385,0.137,0.836
1727530371045,2024-09-28T16.32.51.045,3.140,0.305,0.163,0.828
1727530371055,2024-09-28T16.32.51.055,3.150,0.456,0.160,0.837
1727530371065,2024-09-28T16.32.51.065,3.160,0.647,0.141,0.870
1727530371075,2024-09-28T16.32.51.075,3.170,0.722,0.145,0.878
1727530371085,2024-09-28T16.32.51.085,3.180,0.723,0.161,0.843
1727530371095,2024-09-28T16.32.51.095,3.190,0.756,0.166,0.833
1727530371105,2024-09-28T16.32.51.105,3.200,0.820,0.173,0.839
1727530371115,2024-09-28T16.32.51.115,3.210,0.840,0.175,0.832
1727530371125,2024-09-28T16.32.51.125,3.220,0.753,0.164,0.798
1727530371135,2024-09-28T16.32.51.135,3.230,0.646,0.175,0.733
1727530371145,2024-09-28T16.32.51.145,3.240,0.621,0.179,0.672
1727530371155,2024-09-28T16.32.51.155,3.250,0.591,0.167,0.562
1727530371165,2024-09-28T16.32.51.165,3.260,0.491,0.125,0.448
1727530371175,2024-09-28T16.32.51.175,3.270,0.214,0.087,0.320
1727530371185,2024-09-28T16.32.51.185,3.280,-0.155,0.081,0.175
1727530371195,2024-09-28T16.32.51.195,3.290,-0.413,0.062,0.075
1727530371205,2024-09-28T16.32.51.205,3.300,-0.605,0.010,0.051
1727530371215,2024-09-28T16.32.51.215,3.310,-0.842,0.001,0.044
1727530371225,2024-09-28T16.32.51.225,3.320,-1.098,-0.013,0.039
1727530371235,2024-09-28T16.32.51.235,3.330,-1.349,-0.052,0.059
1727530371245,2024-09-28T16.32.51.245,3.340,-1.512,-0.048,0.085
1727530371255,2024-09-28T16.32.51.255,3.350,-1.519,-0.047,0.074
1727530371265,2024-09-28T16.32.51.265,3.360,-1.454,-0.053,0.069
1727530371275,2024-09-28T16.32.51.275,3.370,-1.320,-0.040,0.086
1727530371285,2024-09-28T16.32.51.285,3.380,-1.158,-0.013,0.090
1727530371295,2024-09-28T16.32.51.295,3.390,-1.031,0.036,0.044
1727530371305,2024-09-28T16.32.51.305,3.400,-1.029,0.071,0.001
1727530371315,2024-09-28T16.32.51.315,3.410,-1.084,0.089,-0.029
1727530371325,2024-09-28T16.32.51.325,3.420,-1.045,0.100,-0.021
1727530371335,2024-09-28T16.32.51.335,3.430,-0.939,0.098,0.008
1727530371345,2024-09-28T16.32.51.345,3.440,-0.905,0.079,0.023
1727530371355,2024-09-28T16.32.51.355,3.450,-0.993,0.064,0.014
1727530371365,2024-09-28T16.32.51.365,3.460,-1.061,0.065,0.002
1727530371375,2024-09-28T16.32.51.375,3.470,-1.044,0.072,0.002
1727530371385,2024-09-28T16.32.51.385,3.480,-1.056,0.072,-0.011
1727530371395,2024-09-28T16.32.51.395,3.490,-1.052,0.070,-0.047
1727530371405,2024-09-28T16.32.51.405,3.500,-1.009,0.068,-0.046
1727530371415,2024-09-28T16.32.51.415,3.510,-1.023,0.068,-0.028
1727530371425,2024-09-28T16.32.51.425,3.520,-1.061,0.071,-0.030
1727530371435,2024-09-28T16.32.51.435,3.530,-1.062,0.079,-0.034
1727530371445,2024-09-28T16.32.51.445,3.540,-1.047,0.098,-0.013
1727530371455,2024-09-28T16.32.51.455,3.550,-1.045,0.090,0.017
1727530371465,2024-09-28T16.32.51.465,3.560,-1.041,0.082,0.012
1727530371475,2024-09-28T16.32.51.475,3.570,-1.042,0.073,-0.001
1727530371485,2024-09-28T16.32.51.485,3.580,-1.086,0.054,-0.000
1727530371495,2024-09-28T16.32.51.495,3.590,-1.136,0.035,0.003
1727530371505,2024-09-28T16.32.51.505,3.600,-1.137,0.008,0.016
1727530371515,2024-09-28T16.32.51.515,3.610,-1.156,-0.000,0.028
1727530371525,2024-09-28T16.32.51.525,3.620,-1.178,0.009,0.043
1727530371535,2024-09-28T16.32.51.535,3.630,-1.213,0.020,0.076
1727530371545,2024-09-28T16.32.51.545,3.640,-1.254,0.032,0.109
1727530371555,2024-09-28T16.32.51.555,3.650,-1.271,0.041,0.129
1727530371565,2024-09-28T16.32.51.565,3.660,-1.287,0.061,0.155
1727530371575,2024-09-28T16.32.51.575,3.670,-1.257,0.071,0.181
1727530371585,2024-09-28T16.32.51.585,3.680,-1.154,0.054,0.239
1727530371595,2024-09-28T16.32.51.595,3.690,-1.000,0.047,0.324
1727530371605,2024-09-28T16.32.51.605,3.700,-0.880,0.027,0.428
1727530371615,2024-09-28T16.32.51.615,3.710,-0.906,-0.011,0.529
1727530371625,2024-09-28T16.32.51.625,3.720,-0.905,0.012,0.584
1727530371635,2024-09-28T16.32.51.635,3.730,-0.736,0.038,0.579
1727530371645,2024-09-28T16.32.51.645,3.740,-0.498,0.038,0.574
1727530371655,2024-09-28T16.32.51.655,3.750,-0.293,0.047,0.578
1727530371665,2024-09-28T16.32.51.665,3.760,-0.218,0.031,0.626
1727530371675,2024-09-28T16.32.51.675,3.770,-0.207,0.039,0.631
1727530371685,2024-09-28T16.32.51.685,3.780,-0.024,0.108,0.607
1727530371695,2024-09-28T16.32.51.695,3.790,0.258,0.145,0.641
1727530371705,2024-09-28T16.32.51.705,3.800,0.531,0.169,0.703
1727530371715,2024-09-28T16.32.51.715,3.810,0.708,0.180,0.760
1727530371725,2024-09-28T16.32.51.725,3.820,0.723,0.164,0.810
1727530371735,2024-09-28T16.32.51.735,3.830,0.671,0.152,0.835
1727530371745,2024-09-28T16.32.51.745,3.840,0.576,0.140,0.856
1727530371755,2024-09-28T16.32.51.755,3.850,0.390,0.122,0.879
1727530371765,2024-09-28T16.32.51.765,3.860,0.174,0.106,0.899
1727530371775,2024-09-28T16.32.51.775,3.870,0.069,0.115,0.894
1727530371785,2024-09-28T16.32.51.785,3.880,0.089,0.150,0.867
1727530371795,2024-09-28T16.32.51.795,3.890,0.197,0.139,0.848
1727530371805,2024-09-28T16.32.51.805,3.900,0.376,0.113,0.858
1727530371815,2024-09-28T16.32.51.815,3.910,0.550,0.109,0.876
1727530371825,2024-09-28T16.32.51.825,3.920,0.599,0.113,0.877
1727530371835,2024-09-28T16.32.51.835,3.930,0.609,0.126,0.843
1727530371845,2024-09-28T16.32.51.845,3.940,0.643,0.165,0.813
1727530371855,2024-09-28T16.32.51.855,3.950,0.679,0.186,0.812
1727530371865,2024-09-28T16.32.51.865,3.960,0.633,0.148,0.847
1727530371875,2024-09-28T16.32.51.875,3.970,0.402,0.103,0.857
1727530371885,2024-09-28T16.32.51.885,3.980,0.181,0.129,0.859
1727530371895,2024-09-28T16.32.51.895,3.990,0.166,0.145,0.893
1727530371905,2024-09-28T16.32.51.905,4.000,0.248,0.111,0.931
1727530371915,2024-09-28T16.32.51.915,4.010,0.315,0.103,0.937
1727530371925,2024-09-28T16.32.51.925,4.020,0.384,0.117,0.928
1727530371935,2024-09-28T16.32.51.935,4.030,0.458,0.125,0.912
1727530371945,2024-09-28T16.32.51.945,4.040,0.488,0.129,0.910
1727530371955,2024-09-28T16.32.51.955,4.050,0.450,0.119,0.913
1727530371965,2024-09-28T16.32.51.965,4.060,0.309,0.115,0.912
1727530371975,2024-09-28T16.32.51.975,4.070,0.140,0.124,0.917
1727530371985,2024-09-28T16.32.51.985,4.080,0.090,0.129,0.946
1727530371995,2024-09-28T16.32.51.995,4.090,0.173,0.122,0.980
1727530372005,2024-09-28T16.32.52.005,4.100,0.282,0.103,1.000
1727530372015,2024-09-28T16.32.52.015,4.110,0.352,0.101,1.001